week,product,store,units_sold,revenue
2026-11-11,Beer,Store_A,179,6847.32
2026-11-11,SoftDrink,Store_A,130,6157.57
2026-11-11,Juice,Store_A,94,3362.03
2026-11-11,Snacks,Store_A,206,8550.21
2026-11-11,Beer,Store_B,127,5889.09
2026-11-11,SoftDrink,Store_B,104,4305.9
2026-11-11,Juice,Store_B,158,6814.34
2026-11-11,Snacks,Store_B,158,5800.6
2026-11-11,Beer,Store_C,241,11319.19
2026-11-11,SoftDrink,Store_C,148,6333.58
2026-11-11,Juice,Store_C,156,7690.05
2026-11-11,Snacks,Store_C,197,8387.88
2026-11-18,Beer,Store_A,160,6096.7
2026-11-18,SoftDrink,Store_A,84,3647.38
2026-11-18,Juice,Store_A,118,4934.46
2026-11-18,Snacks,Store_A,161,5930.43
2026-11-18,Beer,Store_B,181,8193.37
2026-11-18,SoftDrink,Store_B,235,8676.98
2026-11-18,Juice,Store_B,114,4940.64
2026-11-18,Snacks,Store_B,223,11116.96
2026-11-18,Beer,Store_C,99,4033.53
2026-11-18,SoftDrink,Store_C,237,10417.19
2026-11-18,Juice,Store_C,181,8482.42
2026-11-18,Snacks,Store_C,199,9199.7
2026-11-25,Beer,Store_A,135,4899.88
2026-11-25,SoftDrink,Store_A,138,4851.73
2026-11-25,Juice,Store_A,94,4015.29
2026-11-25,Snacks,Store_A,148,6050.59
2026-11-25,Beer,Store_B,105,3957.64
2026-11-25,SoftDrink,Store_B,132,6271.72
2026-11-25,Juice,Store_B,185,7903.82
2026-11-25,Snacks,Store_B,162,6440.58
2026-11-25,Beer,Store_C,147,6433.66
2026-11-25,SoftDrink,Store_C,179,8217.32
2026-11-25,Juice,Store_C,82,4048.98
2026-11-25,Snacks,Store_C,87,3980.03
